C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/MatrixMult/DaskSyncMatrixMult.py
Matrix 1:
[[ 1  2  3  4  5  6]
 [ 7  8  9 10 11 12]
 [13 14 15 16 17 18]]


Matrix 2:
[[ 5 10 15]
 [20 25 30]
 [35 40 45]
 [50 55 60]
 [65 70 75]
 [80 85 90]]


Final Result
[[1155 1260 1365]
 [2685 2970 3255]
 [4215 4680 5145]]


         5989 function calls (5635 primitive calls) in 0.011 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 order.py:136(<dictcomp>)
        7    0.000    0.000    0.000    0.000 order.py:158(<genexpr>)
        3    0.000    0.000    0.000    0.000 order.py:217(<dictcomp>)
        2    0.000    0.000    0.000    0.000 order.py:325(<setcomp>)
        3    0.000    0.000    0.000    0.000 order.py:512(graph_metrics)
        3    0.000    0.000    0.000    0.000 order.py:587(<dictcomp>)
        3    0.000    0.000    0.000    0.000 order.py:641(ndependencies)
        3    0.000    0.000    0.000    0.000 order.py:679(<genexpr>)
        4    0.000    0.000    0.000    0.000 order.py:706(__init__)
        1    0.000    0.000    0.000    0.000 order.py:709(__lt__)
        3    0.000    0.000    0.000    0.000 order.py:84(order)
        1    0.000    0.000    0.007    0.007 pool.py:155(__init__)
        1    0.000    0.000    0.006    0.006 pool.py:227(_repopulate_pool)
        1    0.000    0.000    0.000    0.000 pool.py:356(apply_async)
        1    0.000    0.000    0.000    0.000 pool.py:631(__init__)
       16    0.000    0.000    0.002    0.000 pool.py:796(Process)
        1    0.000    0.000    0.007    0.007 pool.py:801(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:804(_setup_queues)
        1    0.000    0.000    0.000    0.000 queue.py:153(get)
        3    0.000    0.000    0.000    0.000 queue.py:205(_init)
        2    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        1    0.000    0.000    0.000    0.000 queue.py:216(_get)
        3    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 routines.py:247(_tensordot)
        2    0.000    0.000    0.000    0.000 routines.py:248(<lambda>)
        1    0.000    0.000    0.001    0.001 routines.py:261(tensordot)
        1    0.000    0.000    0.001    0.001 routines.py:312(dot)
        2    0.000    0.000    0.001    0.001 routines.py:50(array)
        2    0.000    0.000    0.000    0.000 sizeof.py:20(sizeof_default)
      3/1    0.000    0.000    0.000    0.000 sizeof.py:41(sizeof_python_collection)
        6    0.000    0.000    0.000    0.000 slicing.py:1289(__init__)
        6    0.000    0.000    0.000    0.000 slicing.py:1302(__hash__)
        6    0.000    0.000    0.000    0.000 slicing.py:1306(_cumsum)
        6    0.000    0.000    0.000    0.000 slicing.py:1316(cached_cumsum)
        3    0.000    0.000    0.007    0.002 threaded.py:33(get)
       16    0.000    0.000    0.000    0.000 threading.py:1064(name)
       16    0.000    0.000    0.000    0.000 threading.py:1075(name)
       19    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
       19    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
       55    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        3    0.000    0.000    0.000    0.000 threading.py:1255(enumerate)
       29    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       20    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       20    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
       20    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
       20    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
       21    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
       20    0.000    0.000    0.003    0.000 threading.py:264(wait)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
       20    0.000    0.000    0.000    0.000 threading.py:499(__init__)
       38    0.000    0.000    0.000    0.000 threading.py:507(is_set)
       19    0.000    0.000    0.003    0.000 threading.py:534(wait)
       19    0.000    0.000    0.000    0.000 threading.py:728(_newname)
       19    0.000    0.000    0.000    0.000 threading.py:763(__init__)
       19    0.000    0.000    0.004    0.000 threading.py:834(start)
       15    0.000    0.000    0.000    0.000 typing.py:814(__new__)
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
       16    0.000    0.000    0.000    0.000 util.py:48(debug)
       15    0.000    0.000    0.000    0.000 utils.py:1031(ensure_dict)
        6    0.000    0.000    0.000    0.000 utils.py:1049(<dictcomp>)
        3    0.000    0.000    0.000    0.000 utils.py:1111(is_arraylike)
        6    0.000    0.000    0.000    0.000 utils.py:1145(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:1154(is_dataframe_like)
        2    0.000    0.000    0.000    0.000 utils.py:1158(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:1164(is_series_like)
        2    0.000    0.000    0.000    0.000 utils.py:1168(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:1174(is_index_like)
        2    0.000    0.000    0.000    0.000 utils.py:1178(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:1226(parse_bytes)
        4    0.000    0.000    0.000    0.000 utils.py:1256(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:127(compute_meta)
        1    0.000    0.000    0.000    0.000 utils.py:131(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:132(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:1489(has_keyword)
    35/30    0.000    0.000    0.000    0.000 utils.py:1707(__get__)
        8    0.000    0.000    0.000    0.000 utils.py:32(meta_from_array)
        5    0.000    0.000    0.000    0.000 utils.py:457(register)
        5    0.000    0.000    0.000    0.000 utils.py:460(wrapper)
    45/44    0.000    0.000    0.000    0.000 utils.py:482(dispatch)
    43/13    0.000    0.000    0.001    0.000 utils.py:508(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:717(funcname)
        4    0.000    0.000    0.000    0.000 utils.py:88(ignoring)
       24    0.000    0.000    0.000    0.000 utils.py:91(<genexpr>)
        6    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        6    0.000    0.000    0.000    0.000 uuid.py:320(hex)
        6    0.000    0.000    0.000    0.000 uuid.py:759(uuid4)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
       17    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
       16    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
       18    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE2FA87B30}
       89    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
    85/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        6    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
       47    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       62    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       19    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      3/1    0.000    0.000    0.011    0.011 {built-in method builtins.exec}
       39    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      127    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      463    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
  478/475    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      7/5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       10    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        7    0.000    0.000    0.000    0.000 {built-in method math.log}
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        9    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    11/10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       20    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       81    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.lock' objects}
       85    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       96    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       84    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
      129    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       11    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       47    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       69    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}



Process finished with exit code 0
