C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:11(<module>)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.000    0.000 completer.py:1011(IPCompleter)
        1    0.000    0.000    0.064    0.064 completer.py:103(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 completer.py:327(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 completer.py:349(Completion)
        1    0.000    0.000    0.000    0.000 completer.py:523(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 completer.py:575(Completer)
        1    0.000    0.000    0.001    0.001 completion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:123(Completion)
        1    0.000    0.000    0.000    0.000 completion.py:28(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 completion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 completion_cache.py:18(_create_get_from_cache)
        1    0.000    0.000    0.000    0.000 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
      540    0.000    0.000    0.000    0.000 config.py:40(canonical_name)
      526    0.001    0.000    0.001    0.000 config.py:437(get)
        1    0.000    0.000    0.007    0.007 configurable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:31(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:35(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:42(Configurable)
        1    0.000    0.000    0.000    0.000 configurable.py:432(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:472(SingletonConfigurable)
        1    0.001    0.001    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        4    0.000    0.000    0.000    0.000 connection.py:117(__init__)
      512    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
     1024    0.000    0.000    0.000    0.000 connection.py:158(readable)
     1024    0.000    0.000    0.000    0.000 connection.py:163(writable)
      512    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        1    0.000    0.000    0.000    0.000 connection.py:268(PipeConnection)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        2    0.000    0.000    0.000    0.000 connection.py:525(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:629(PipeListener)
        2    0.000    0.000    0.000    0.000 connection.py:69(arbitrary_address)
        1    0.000    0.000    0.000    0.000 connection.py:755(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:777(XmlListener)
      512    0.002    0.000    0.010    0.000 connection.py:946(reduce_pipe_connection)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 containers.py:1028(Float)
        1    0.000    0.000    0.000    0.000 containers.py:1109(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 containers.py:1330(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 containers.py:1375(ColorColumn)
        1    0.000    0.000    0.000    0.000 containers.py:1388(WindowAlign)
        1    0.000    0.000    0.000    0.000 containers.py:1402(Window)
        1    0.000    0.000    0.000    0.000 containers.py:180(VerticalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:188(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:196(_Split)
        1    0.000    0.000    0.000    0.000 containers.py:240(HSplit)
        1    0.000    0.000    0.000    0.000 containers.py:2597(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 containers.py:2647(DynamicContainer)
        1    0.000    0.000    0.009    0.009 containers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:479(VSplit)
        1    0.000    0.000    0.000    0.000 containers.py:743(FloatContainer)
        1    0.000    0.000    0.000    0.000 containers.py:88(Container)
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
        2    0.000    0.000    0.003    0.002 context.py:109(SimpleQueue)
        1    0.000    0.000    0.521    0.521 context.py:114(Pool)
        1    0.000    0.000    0.000    0.000 context.py:16(AbstractContext)
        1    0.000    0.000    0.000    0.000 context.py:162(ValueContext)
        4    0.000    0.000    0.000    0.000 context.py:186(get_context)
        2    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:219(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
      128    0.000    0.000    0.000    0.000 context.py:248(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:300(FunctionContext)
        1    0.000    0.000    0.000    0.000 context.py:310(ModuleContext)
      128    0.001    0.000    0.475    0.004 context.py:319(_Popen)
     1280    0.001    0.000    0.001    0.000 context.py:346(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 context.py:348(NamespaceContext)
      256    0.000    0.000    0.000    0.000 context.py:349(set_spawning_popen)
      512    0.000    0.000    0.001    0.000 context.py:352(assert_spawning)
        1    0.000    0.000    0.000    0.000 context.py:363(ClassContext)
        1    0.000    0.000    0.000    0.000 context.py:375(CompForContext)
        1    0.000    0.000    0.000    0.000 context.py:394(CompiledContext)
        1    0.000    0.000    0.000    0.000 context.py:399(CompiledModuleContext)
      128    0.000    0.000    0.000    0.000 context.py:59(__get__)
        2    0.000    0.000    0.001    0.000 context.py:64(Lock)
        1    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       26    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        3    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:243(asynccontextmanager)
        2    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
        3    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 contexts.py:10(preserve_keys)
        1    0.000    0.000    0.000    0.000 contexts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:63(NoOpContext)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:157(UIContent)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.005    0.005 controls.py:3(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:486(DummyControl)
        1    0.000    0.000    0.000    0.000 controls.py:517(BufferControl)
        1    0.000    0.000    0.000    0.000 controls.py:81(UIControl)
        1    0.000    0.000    0.000    0.000 controls.py:935(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 conversion.py:1(<module>)
      128    0.000    0.000    0.000    0.000 copy.py:111(_copy_immutable)
      128    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 core.py:115(<listcomp>)
      387    0.000    0.000    0.001    0.000 core.py:121(<genexpr>)
        1    0.000    0.000    0.002    0.002 core.py:130(get)
      898    0.002    0.000    0.003    0.000 core.py:159(keys_in_tasks)
      898    0.001    0.000    0.003    0.000 core.py:222(get_dependencies)
      772    0.000    0.000    0.000    0.000 core.py:26(istask)
 1540/516    0.001    0.000    0.001    0.000 core.py:276(flatten)
        2    0.000    0.000    0.000    0.000 core.py:305(reverse_dict)
        1    0.000    0.000    0.001    0.001 core.py:360(_toposort)
      131    0.000    0.000    0.001    0.000 core.py:382(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:429(toposort)
      128    0.000    0.000    0.000    0.000 core.py:43(has_tasks)
        1    0.000    0.000    0.000    0.000 core.py:481(__init__)
        1    0.000    0.000    0.000    0.000 core.py:490(__call__)
        1    0.000    0.000    0.000    0.000 core.py:494(quote)
      385    0.000    0.000    0.000    0.000 core.py:8(ishashable)
  516/131    0.001    0.000    0.001    0.000 core.py:86(_execute_task)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        2    0.000    0.000    0.000    0.000 coroutines.py:104(coroutine)
        1    0.000    0.000    0.000    0.000 coroutines.py:17(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:35(CoroWrapper)
        1    0.000    0.000    0.000    0.000 cpr.py:1(<module>)
        1    0.000    0.000    0.024    0.024 crashhandler.py:8(<module>)
        1    0.000    0.000    0.000    0.000 crashhandler.py:85(CrashHandler)
        1    0.000    0.000    0.000    0.000 current.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current.py:26(AppSession)
        1    0.000    0.000    0.000    0.000 current.py:43(__init__)
        1    0.000    0.000    0.000    0.000 data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:1(<module>)
      384    0.000    0.000    0.000    0.000 dataclasses.py:1036(is_dataclass)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:49(Fore)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.066    0.066 debugger.py:1(<module>)
        1    0.000    0.000    0.009    0.009 debugger.py:17(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:179(strip_indentation)
        1    0.000    0.000    0.000    0.000 debugger.py:183(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 debugger.py:195(Pdb)
        1    0.000    0.000    0.000    0.000 debugger.py:26(TerminalPdb)
        1    0.000    0.000    0.000    0.000 debugger.py:813(InterruptiblePdb)
        1    0.000    0.000    0.000    0.000 debugger.py:86(Tracer)
      105    0.000    0.000    0.003    0.000 decorator.py:207(decorate)
       95    0.000    0.000    0.003    0.000 decorator.py:245(decorator)
        4    0.000    0.000    0.000    0.000 decorator.py:254(<listcomp>)
       14    0.000    0.000    0.000    0.000 decorator.py:256(dec)
       14    0.000    0.000    0.000    0.000 decorator.py:258(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 decorator.py:34(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:51(FunctionMaker)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
       25    0.000    0.000    0.000    0.000 decorators.py:51(undoc)
        1    0.000    0.000    0.000    0.000 decorators.py:7(<module>)
        1    0.000    0.000    0.000    0.000 deduplicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deduplicate.py:10(DeduplicateCompleter)
        2    0.000    0.000    0.000    0.000 defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defaults.py:125(<listcomp>)
        1    0.000    0.000    0.000    0.000 defaults.py:126(<listcomp>)
        1    0.000    0.000    0.001    0.001 defaults.py:3(<module>)
        1    0.000    0.000    0.020    0.020 defaults.py:6(<module>)
      256    0.000    0.000    0.002    0.000 delayed.py:198(tokenize)
      128    0.000    0.000    0.002    0.000 delayed.py:220(delayed)
      128    0.000    0.000    0.001    0.000 delayed.py:23(unzip)
      384    0.000    0.000    0.001    0.000 delayed.py:42(unpack_collections)
        1    0.000    0.000    0.001    0.001 delayed.py:464(optimize)
      256    0.000    0.000    0.000    0.000 delayed.py:478(__init__)
      512    0.000    0.000    0.000    0.000 delayed.py:483(key)
      512    0.000    0.000    0.000    0.000 delayed.py:487(dask)
      512    0.000    0.000    0.000    0.000 delayed.py:491(__dask_graph__)
      384    0.000    0.000    0.000    0.000 delayed.py:494(__dask_keys__)
      128    0.000    0.000    0.000    0.000 delayed.py:505(__dask_tokenize__)
      128    0.000    0.000    0.000    0.000 delayed.py:511(__dask_postcompute__)
     1152    0.000    0.000    0.000    0.000 delayed.py:544(__setattr__)
      128    0.000    0.000    0.004    0.000 delayed.py:595(call_function)
      128    0.000    0.000    0.000    0.000 delayed.py:627(__init__)
      128    0.000    0.000    0.004    0.000 delayed.py:639(__call__)
      128    0.000    0.000    0.000    0.000 delayed.py:711(single_key)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dialogs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        1    0.000    0.000    0.000    0.000 dialogs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:233(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 diff.py:250(DiffParser)
        1    0.000    0.000    0.004    0.004 diff.py:27(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:517(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 diff.py:592(_NodesTree)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 digraphs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:18(Dimension)
        1    0.000    0.000    0.000    0.000 dimension.py:36(__init__)
        1    0.000    0.000    0.000    0.000 dimension.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:80(exact)
        1    0.000    0.000    0.000    0.000 dir2.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:119(_get_code_object)
        1    0.000    0.000    0.000    0.000 dis.py:251(get_instructions)
        2    0.000    0.000    0.000    0.000 dis.py:273(_get_const_info)
        8    0.000    0.000    0.000    0.000 dis.py:285(_get_name_info)
       23    0.000    0.000    0.000    0.000 dis.py:301(_get_instructions_bytes)
       46    0.000    0.000    0.000    0.000 dis.py:406(_unpack_opargs)
        1    0.000    0.000    0.000    0.000 dis.py:417(findlabels)
        6    0.000    0.000    0.000    0.000 dis.py:436(findlinestarts)
        1    0.000    0.000    0.001    0.001 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1003(Javascript)
        1    0.000    0.000    0.000    0.000 display.py:1095(Image)
      128    0.002    0.000    0.179    0.001 display.py:1108(__init__)
      128    0.000    0.000    0.175    0.001 display.py:1253(reload)
      128    0.000    0.000    0.002    0.000 display.py:1319(_find_ext)
        1    0.000    0.000    0.000    0.000 display.py:1329(Video)
        1    0.000    0.000    0.000    0.000 display.py:17(Audio)
        2    0.000    0.000    0.003    0.002 display.py:2(<module>)
        1    0.000    0.000    0.000    0.000 display.py:246(IFrame)
        1    0.000    0.000    0.001    0.001 display.py:26(DisplayMagics)
        1    0.000    0.000    0.000    0.000 display.py:282(YouTubeVideo)
        1    0.000    0.000    0.000    0.000 display.py:322(VimeoVideo)
        1    0.000    0.000    0.000    0.000 display.py:331(ScribdDocument)
        1    0.000    0.000    0.000    0.000 display.py:346(DisplayHandle)
        1    0.000    0.000    0.000    0.000 display.py:347(FileLink)
        1    0.000    0.000    0.002    0.002 display.py:4(<module>)
        1    0.000    0.000    0.000    0.000 display.py:413(FileLinks)
        1    0.000    0.000    0.000    0.000 display.py:577(DisplayObject)
      128    0.001    0.000    0.176    0.001 display.py:584(__init__)
        1    0.000    0.000    0.000    0.000 display.py:609(Code)
      128    0.000    0.000    0.000    0.000 display.py:641(_check_data)
      128    0.002    0.000    0.175    0.001 display.py:652(reload)
        1    0.000    0.000    0.000    0.000 display.py:689(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:695(Pretty)
        1    0.000    0.000    0.000    0.000 display.py:701(HTML)
        1    0.000    0.000    0.000    0.000 display.py:732(Markdown)
        1    0.000    0.000    0.000    0.000 display.py:738(Math)
        1    0.000    0.000    0.000    0.000 display.py:748(Latex)
        1    0.000    0.000    0.000    0.000 display.py:754(SVG)
        1    0.000    0.000    0.000    0.000 display.py:792(ProgressBar)
        1    0.000    0.000    0.000    0.000 display.py:850(JSON)
        1    0.000    0.000    0.000    0.000 display.py:933(GeoJSON)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 display_trap.py:9(<module>)
        1    0.000    0.000    0.000    0.000 displayhook.py:23(DisplayHook)
        1    0.000    0.000    0.000    0.000 displayhook.py:314(CapturingDisplayHook)
        1    0.000    0.000    0.001    0.001 displayhook.py:5(<module>)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 displaypub.py:13(<module>)
        1    0.000    0.000    0.000    0.000 displaypub.py:32(DisplayPublisher)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 django.py:165(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 django.py:175(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 django.py:215(get_metaclass_signatures)
        1    0.000    0.000    0.000    0.000 django.py:224(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:233(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:243(FieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:252(GenericFieldWrapper)
        1    0.000    0.000    0.000    0.000 django.py:259(DjangoModelSignature)
        1    0.000    0.000    0.000    0.000 django.py:268(DjangoParamName)
        1    0.000    0.000    0.000    0.000 django.py:280(QuerySetMethodWrapper)
        1    0.000    0.000    0.000    0.000 django.py:290(QuerySetBoundMethodWrapper)
        1    0.000    0.000    0.000    0.000 django.py:3(<module>)
        1    0.000    0.000    0.001    0.001 docstrings.py:16(<module>)
        1    0.000    0.000    0.008    0.008 document.py:3(<module>)
        1    0.000    0.000    0.000    0.000 document.py:45(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 document.py:65(_DocumentCache)
        1    0.000    0.000    0.000    0.000 document.py:74(Document)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.007    0.007 dot.py:1(<module>)
      128    0.000    0.000    0.000    0.000 dot.py:107(box_label)
      128    0.000    0.000    0.002    0.000 dot.py:117(source)
      256    0.000    0.000    0.006    0.000 dot.py:122(node)
      128    0.002    0.000    0.012    0.000 dot.py:128(to_graphviz)
      128    0.000    0.000    0.001    0.000 dot.py:135(edge)
      128    0.001    0.000    0.346    0.003 dot.py:203(_get_display_cls)
      128    0.001    0.000    5.756    0.045 dot.py:233(dot_graph)
        1    0.000    0.000    0.000    0.000 dot.py:248(SubgraphContext)
        1    0.000    0.000    0.000    0.000 dot.py:263(Graph)
      128    0.018    0.000    5.744    0.045 dot.py:275(graphviz_to_file)
      896    0.000    0.000    0.001    0.000 dot.py:277(<genexpr>)
        1    0.000    0.000    0.005    0.005 dot.py:29(<module>)
        1    0.000    0.000    0.000    0.000 dot.py:296(Digraph)
        1    0.000    0.000    0.000    0.000 dot.py:38(Dot)
      128    0.001    0.000    0.001    0.000 dot.py:54(__init__)
      256    0.000    0.000    0.000    0.000 dot.py:55(name)
      896    0.001    0.000    0.002    0.000 dot.py:94(__iter__)
        1    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:14(DummyApplication)
        1    0.000    0.000    0.000    0.000 dummy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:169(_Modification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:197(ListModification)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:21(<module>)
        1    0.000    0.000    0.000    0.000 emacs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 embed.py:110(InteractiveShellEmbed)
        1    0.000    0.000    0.000    0.000 embed.py:22(KillEmbedded)
        1    0.000    0.000    0.001    0.001 embed.py:29(EmbeddedMagics)
        1    0.000    0.000    0.296    0.296 embed.py:4(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        2    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        2    0.000    0.000    0.000    0.000 encoding.py:4(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
       28    0.003    0.000    0.005    0.000 enum.py:140(__new__)
       28    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
      370    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       28    0.000    0.000    0.000    0.000 enum.py:182(<setcomp>)
       44    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
      475    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      479    0.000    0.000    0.002    0.000 enum.py:289(__call__)
      476    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       27    0.000    0.000    0.000    0.000 enum.py:340(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:359(__iter__)
      151    0.000    0.000    0.000    0.000 enum.py:360(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:365(__members__)
      541    0.000    0.000    0.001    0.000 enum.py:381(__setattr__)
        6    0.000    0.000    0.001    0.000 enum.py:394(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
       62    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
       62    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
       28    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
      473    0.000    0.000    0.000    0.000 enum.py:531(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:571(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 enum.py:615(__hash__)
       93    0.000    0.000    0.000    0.000 enum.py:628(name)
      230    0.000    0.000    0.000    0.000 enum.py:633(value)
        6    0.000    0.000    0.001    0.000 enum.py:638(_convert)
       28    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:659(<listcomp>)
       64    0.000    0.000    0.000    0.000 enum.py:664(<lambda>)
      476    0.001    0.000    0.001    0.000 enum.py:71(__setitem__)
        6    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        6    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        8    0.000    0.000    0.000    0.000 enum.py:835(__or__)
       99    0.000    0.000    0.000    0.000 enum.py:841(__and__)
       33    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        6    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
        6    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
       15    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
       39    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:4(EditingMode)
        1    0.000    0.000    0.000    0.000 environment.py:124(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 environment.py:132(SameEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:136(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:26(InvalidPythonEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:33(_BaseEnvironment)
        1    0.000    0.000    0.001    0.001 environment.py:4(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:13(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 error.py:48(StdinNotImplementedError)
        1    0.000    0.000    0.000    0.000 error.py:55(InputRejected)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:1032(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(SyntaxError)
        1    0.000    0.000    0.000    0.000 errors.py:1152(_CompForRule)
        1    0.000    0.000    0.000    0.000 errors.py:1165(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:1200(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:1206(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1215(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:1222(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1231(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.001    0.001 errors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:237(_Context)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:367(ErrorFinder)
        1    0.000    0.000    0.000    0.000 errors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:483(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:491(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:504(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:508(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:521(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
